"{\"name\":\"Afghanistan\",\"alphaTwo\":\"AF\",\"alphaThree\":\"AFG\",\"countryId\":\"004\"}"
"{\"name\":\"Turkey\",\"alphaTwo\":\"TR\",\"alphaThree\":\"TUR\",\"countryId\":\"792\"}"
"{\"name\":\"Turkmenistan\",\"alphaTwo\":\"TM\",\"alphaThree\":\"TKM\",\"countryId\":\"795\"}"
"{\"name\":\"Turks and Caicos Islands\",\"alphaTwo\":\"TC\",\"alphaThree\":\"TCA\",\"countryId\":\"796\"}"
"{\"name\":\"Tuvalu\",\"alphaTwo\":\"TV\",\"alphaThree\":\"TUV\",\"countryId\":\"798\"}"
"{\"name\":\"Uganda\",\"alphaTwo\":\"UG\",\"alphaThree\":\"UGA\",\"countryId\":\"800\"}"
"{\"name\":\"Ukraine\",\"alphaTwo\":\"UA\",\"alphaThree\":\"UKR\",\"countryId\":\"804\"}"
"{\"name\":\"Macedonia, the Former Yugoslav Republic of\",\"alphaTwo\":\"MK\",\"alphaThree\":\"MKD\",\"countryId\":\"807\"}"
"{\"name\":\"Egypt\",\"alphaTwo\":\"EG\",\"alphaThree\":\"EGY\",\"countryId\":\"818\"}"
"{\"name\":\"United Kingdom\",\"alphaTwo\":\"GB\",\"alphaThree\":\"GBR\",\"countryId\":\"826\"}"
"{\"name\":\"Tanzania, United Republic of\",\"alphaTwo\":\"TZ\",\"alphaThree\":\"TZA\",\"countryId\":\"834\"}"
"{\"name\":\"United States\",\"alphaTwo\":\"US\",\"alphaThree\":\"USA\",\"countryId\":\"840\"}"
"{\"name\":\"Virgin Islands (U.S.)\",\"alphaTwo\":\"VI\",\"alphaThree\":\"VIR\",\"countryId\":\"850\"}"
"{\"name\":\"Burkina Faso\",\"alphaTwo\":\"BF\",\"alphaThree\":\"BFA\",\"countryId\":\"854\"}"
"{\"name\":\"Uruguay\",\"alphaTwo\":\"UY\",\"alphaThree\":\"URY\",\"countryId\":\"858\"}"
"{\"name\":\"Uzbekistan\",\"alphaTwo\":\"UZ\",\"alphaThree\":\"UZB\",\"countryId\":\"860\"}"
"{\"name\":\"Venezuela\",\"alphaTwo\":\"VE\",\"alphaThree\":\"VEN\",\"countryId\":\"862\"}"
"{\"name\":\"Wallis and Futuna Islands\",\"alphaTwo\":\"WF\",\"alphaThree\":\"WLF\",\"countryId\":\"876\"}"
"{\"name\":\"Samoa\",\"alphaTwo\":\"WS\",\"alphaThree\":\"WSM\",\"countryId\":\"882\"}"
"{\"name\":\"Yemen\",\"alphaTwo\":\"YE\",\"alphaThree\":\"YEM\",\"countryId\":\"887\"}"
"{\"name\":\"Serbia and Montenegro\",\"alphaTwo\":\"CS\",\"alphaThree\":\"SCG\",\"countryId\":\"891\"}"
"{\"name\":\"Zambia\",\"alphaTwo\":\"ZM\",\"alphaThree\":\"ZMB\",\"countryId\":\"894\"}"
